invoice_file,gold_label,predicted_delivery_file,predicted_label,correct_top1,match_type,final_score,match_percentage,retrieval_score,document_number_score,reference_score,company_score,date_score,amount_score,line_score,invoice_document_number,delivery_document_number,invoice_company,delivery_company,invoice_primary_date,delivery_primary_date,invoice_total_amount,delivery_total_amount,shared_references,reasons
1. 24701570.pdf,1,1. 16012-178800-SA.pdf,1,yes,partial_match,0.4639,46.39,0.2127,0.0000,1.0000,0.0000,1.0000,0.0000,0.3143,16012-178800-SA,24397,,,2024-03-28,2024-03-28,,,16012-178800-SA,reference overlap: 16012-178800-SA | dates match exactly
10. 192696.pdf,10,10. 16169-178777-CO.pdf,10,yes,unmatched,0.1408,14.08,0.2757,0.0000,0.0000,0.2083,0.0000,0.0000,0.7826,,1306712,Task Corporation,"Worldwide Express, Express H9use, Unit B, Macdonald Road, Leicester, LE4 SHD, UK",,,101.88,,,line-item text overlaps strongly
2. ARD0393442NM.pdf,2,2. SHP0388936NM.pdf,2,yes,partial_match,0.4593,45.93,0.2075,0.0000,1.0000,0.0000,1.0000,0.0000,0.2222,SHP0388936NM,,,,2024-03-27,2024-03-27,,,15915-178726-SA,reference overlap: 15915-178726-SA | dates match exactly
3. 5323106.pdf,3,3. 15428-178689-NT.pdf,3,yes,partial_match,0.5131,51.31,0.3727,0.0000,1.0000,0.0000,0.7000,0.0000,0.8889,5323106,,,,2024-03-26,2024-03-25,,,15428-178689-NT,reference overlap: 15428-178689-NT | dates are close (1 days apart) | line-item text overlaps strongly
4. 085248.pdf,4,9. 15617-178789-N.pdf,9,no,unmatched,0.1715,17.15,0.1758,0.0000,0.0000,0.0000,1.0000,0.0000,1.0000,,,,Ottima Hardware Ltd,2024-03-27,2024-03-27,995.00,,,dates match exactly | line-item text overlaps strongly
5. 2442594.pdf,5,5. 16060-178684-DK.pdf,5,yes,unmatched,0.3683,36.83,0.1095,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,,,,Task Corporation Limited Customer Ref: Kyle Cromack,2024-03-27,,196.20,,16060-178684-DK,reference overlap: 16060-178684-DK | line-item text overlaps strongly
6. 134310.pdf,6,6. 15681-178613-TE.pdf,6,yes,partial_match,0.5671,56.71,0.6390,0.0000,1.0000,0.1341,0.0000,0.0000,1.0000,,14019,"Any claim against shortages, incorrect material or errors on our part for supply only items, is limited in all cases to the value of the item supplied.",Halifax Glass,2024-04-12,2024-03-20,247.14,,[phone]-TE,reference overlap: [phone]-TE | line-item text overlaps strongly | text similarity is moderately high
6A. 148505.pdf,6A,6A. 15428-178700VP.pdf,6A,yes,match,0.9516,95.16,0.6902,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,148505,148505,TASK CORPORATION * ** @ ?,TASK CORPORATION * ** @ ?,2024-03-27,2024-03-27,62.69,,15428-178700VP,document numbers match: 148505 | reference overlap: 15428-178700VP | company names are very similar | dates match exactly | line-item text overlaps strongly | text similarity is moderately high
7. 86438.pdf,7,7. 16108-178668-MY.pdf,7,yes,match,1.0440,100.00,0.9711,1.0000,1.0000,0.9412,1.0000,0.0000,1.0000,86438,86438,Microkerf Limited,Mlcrokerf Limited,2024-03-28,2024-03-28,3340.30,,16108-178668-MY,document numbers match: 86438 | reference overlap: 16108-178668-MY | company names are very similar | dates match exactly | line-item text overlaps strongly | text similarity is high
8. 86411.pdf,8,8. 16063-178648-DK.pdf,8,yes,partial_match,0.5730,57.30,0.7775,1.0000,0.0000,0.7083,0.0000,0.0000,1.0000,86411,86411,Account name: Microkerf Limited,Microkerf Limited,2024-03-27,,488.54,,,document numbers match: 86411 | company names are somewhat similar | line-item text overlaps strongly | text similarity is high
9. 43082.pdf,9,9. 15617-178789-N.pdf,9,yes,unmatched,0.3088,30.88,0.5107,0.0000,0.0000,1.0000,0.0000,0.0000,1.0000,,,Ottima Hardware Ltd,Ottima Hardware Ltd,,2024-03-27,,,,company names are very similar | line-item text overlaps strongly
9A. 24701539.pdf,9A,9A. 16139-178749-PC.pdf,9A,yes,unmatched,0.4053,40.53,0.2568,0.0000,1.0000,0.0000,0.0000,0.0000,0.5149,16139-178749-PC,24366,,Task Corporation Ud,2024-03-28,,,,16139-178749-PC,reference overlap: 16139-178749-PC | some line-item text overlaps
